"año_mes","rubro","Cantidad"
2007-01-01,"Combustibles-Producción",10
2007-01-01,"Litio",2
2007-01-01,"Metalíferos",47
2007-01-01,"Minerales no clasificados previamente",183
2007-01-01,"No metaliferos",82
2007-01-01,"Rocas de aplicación",311
2007-01-01,"Servicios mineros y actividades relacionadas",225
2007-02-01,"Combustibles-Producción",10
2007-02-01,"Litio",2
2007-02-01,"Metalíferos",46
2007-02-01,"Minerales no clasificados previamente",189
2007-02-01,"No metaliferos",82
2007-02-01,"Rocas de aplicación",315
2007-02-01,"Servicios mineros y actividades relacionadas",229
2007-03-01,"Combustibles-Producción",10
2007-03-01,"Litio",2
2007-03-01,"Metalíferos",46
2007-03-01,"Minerales no clasificados previamente",191
2007-03-01,"No metaliferos",82
2007-03-01,"Rocas de aplicación",315
2007-03-01,"Servicios mineros y actividades relacionadas",231
2007-04-01,"Combustibles-Producción",11
2007-04-01,"Litio",2
2007-04-01,"Metalíferos",46
2007-04-01,"Minerales no clasificados previamente",191
2007-04-01,"No metaliferos",82
2007-04-01,"Rocas de aplicación",319
2007-04-01,"Servicios mineros y actividades relacionadas",230
2007-05-01,"Combustibles-Producción",11
2007-05-01,"Litio",2
2007-05-01,"Metalíferos",46
2007-05-01,"Minerales no clasificados previamente",191
2007-05-01,"No metaliferos",83
2007-05-01,"Rocas de aplicación",325
2007-05-01,"Servicios mineros y actividades relacionadas",232
2007-06-01,"Combustibles-Producción",11
2007-06-01,"Litio",2
2007-06-01,"Metalíferos",46
2007-06-01,"Minerales no clasificados previamente",195
2007-06-01,"No metaliferos",83
2007-06-01,"Rocas de aplicación",331
2007-06-01,"Servicios mineros y actividades relacionadas",233
2007-07-01,"Combustibles-Producción",11
2007-07-01,"Litio",2
2007-07-01,"Metalíferos",46
2007-07-01,"Minerales no clasificados previamente",198
2007-07-01,"No metaliferos",84
2007-07-01,"Rocas de aplicación",335
2007-07-01,"Servicios mineros y actividades relacionadas",233
2007-08-01,"Combustibles-Producción",11
2007-08-01,"Litio",2
2007-08-01,"Metalíferos",46
2007-08-01,"Minerales no clasificados previamente",198
2007-08-01,"No metaliferos",84
2007-08-01,"Rocas de aplicación",337
2007-08-01,"Servicios mineros y actividades relacionadas",231
2007-09-01,"Combustibles-Producción",12
2007-09-01,"Litio",2
2007-09-01,"Metalíferos",47
2007-09-01,"Minerales no clasificados previamente",198
2007-09-01,"No metaliferos",83
2007-09-01,"Rocas de aplicación",340
2007-09-01,"Servicios mineros y actividades relacionadas",236
2007-10-01,"Combustibles-Producción",11
2007-10-01,"Litio",2
2007-10-01,"Metalíferos",48
2007-10-01,"Minerales no clasificados previamente",196
2007-10-01,"No metaliferos",85
2007-10-01,"Rocas de aplicación",342
2007-10-01,"Servicios mineros y actividades relacionadas",240
2007-11-01,"Combustibles-Producción",11
2007-11-01,"Litio",2
2007-11-01,"Metalíferos",48
2007-11-01,"Minerales no clasificados previamente",199
2007-11-01,"No metaliferos",86
2007-11-01,"Rocas de aplicación",350
2007-11-01,"Servicios mineros y actividades relacionadas",259
2007-12-01,"Combustibles-Producción",11
2007-12-01,"Litio",2
2007-12-01,"Metalíferos",48
2007-12-01,"Minerales no clasificados previamente",202
2007-12-01,"No metaliferos",84
2007-12-01,"Rocas de aplicación",349
2007-12-01,"Servicios mineros y actividades relacionadas",260
2008-01-01,"Combustibles-Producción",11
2008-01-01,"Litio",2
2008-01-01,"Metalíferos",49
2008-01-01,"Minerales no clasificados previamente",194
2008-01-01,"No metaliferos",85
2008-01-01,"Rocas de aplicación",348
2008-01-01,"Servicios mineros y actividades relacionadas",234
2008-02-01,"Combustibles-Producción",11
2008-02-01,"Litio",2
2008-02-01,"Metalíferos",47
2008-02-01,"Minerales no clasificados previamente",198
2008-02-01,"No metaliferos",85
2008-02-01,"Rocas de aplicación",352
2008-02-01,"Servicios mineros y actividades relacionadas",242
2008-03-01,"Combustibles-Producción",11
2008-03-01,"Litio",2
2008-03-01,"Metalíferos",48
2008-03-01,"Minerales no clasificados previamente",200
2008-03-01,"No metaliferos",85
2008-03-01,"Rocas de aplicación",354
2008-03-01,"Servicios mineros y actividades relacionadas",242
2008-04-01,"Combustibles-Producción",11
2008-04-01,"Litio",2
2008-04-01,"Metalíferos",49
2008-04-01,"Minerales no clasificados previamente",202
2008-04-01,"No metaliferos",87
2008-04-01,"Rocas de aplicación",352
2008-04-01,"Servicios mineros y actividades relacionadas",244
2008-05-01,"Combustibles-Producción",11
2008-05-01,"Litio",3
2008-05-01,"Metalíferos",48
2008-05-01,"Minerales no clasificados previamente",206
2008-05-01,"No metaliferos",88
2008-05-01,"Rocas de aplicación",356
2008-05-01,"Servicios mineros y actividades relacionadas",249
2008-06-01,"Combustibles-Producción",11
2008-06-01,"Litio",3
2008-06-01,"Metalíferos",48
2008-06-01,"Minerales no clasificados previamente",205
2008-06-01,"No metaliferos",87
2008-06-01,"Rocas de aplicación",354
2008-06-01,"Servicios mineros y actividades relacionadas",248
2008-07-01,"Combustibles-Producción",11
2008-07-01,"Litio",3
2008-07-01,"Metalíferos",49
2008-07-01,"Minerales no clasificados previamente",205
2008-07-01,"No metaliferos",87
2008-07-01,"Rocas de aplicación",350
2008-07-01,"Servicios mineros y actividades relacionadas",248
2008-08-01,"Combustibles-Producción",14
2008-08-01,"Litio",3
2008-08-01,"Metalíferos",50
2008-08-01,"Minerales no clasificados previamente",208
2008-08-01,"No metaliferos",87
2008-08-01,"Rocas de aplicación",352
2008-08-01,"Servicios mineros y actividades relacionadas",253
2008-09-01,"Combustibles-Producción",16
2008-09-01,"Litio",3
2008-09-01,"Metalíferos",50
2008-09-01,"Minerales no clasificados previamente",211
2008-09-01,"No metaliferos",87
2008-09-01,"Rocas de aplicación",355
2008-09-01,"Servicios mineros y actividades relacionadas",259
2008-10-01,"Combustibles-Producción",16
2008-10-01,"Litio",3
2008-10-01,"Metalíferos",51
2008-10-01,"Minerales no clasificados previamente",215
2008-10-01,"No metaliferos",89
2008-10-01,"Rocas de aplicación",363
2008-10-01,"Servicios mineros y actividades relacionadas",257
2008-11-01,"Combustibles-Producción",18
2008-11-01,"Litio",3
2008-11-01,"Metalíferos",52
2008-11-01,"Minerales no clasificados previamente",217
2008-11-01,"No metaliferos",90
2008-11-01,"Rocas de aplicación",367
2008-11-01,"Servicios mineros y actividades relacionadas",270
2008-12-01,"Combustibles-Producción",18
2008-12-01,"Litio",2
2008-12-01,"Metalíferos",52
2008-12-01,"Minerales no clasificados previamente",215
2008-12-01,"No metaliferos",88
2008-12-01,"Rocas de aplicación",362
2008-12-01,"Servicios mineros y actividades relacionadas",272
2009-01-01,"Combustibles-Producción",18
2009-01-01,"Litio",3
2009-01-01,"Metalíferos",51
2009-01-01,"Minerales no clasificados previamente",213
2009-01-01,"No metaliferos",86
2009-01-01,"Rocas de aplicación",363
2009-01-01,"Servicios mineros y actividades relacionadas",247
2009-02-01,"Combustibles-Producción",22
2009-02-01,"Litio",3
2009-02-01,"Metalíferos",49
2009-02-01,"Minerales no clasificados previamente",215
2009-02-01,"No metaliferos",87
2009-02-01,"Rocas de aplicación",366
2009-02-01,"Servicios mineros y actividades relacionadas",254
2009-03-01,"Combustibles-Producción",23
2009-03-01,"Litio",3
2009-03-01,"Metalíferos",48
2009-03-01,"Minerales no clasificados previamente",219
2009-03-01,"No metaliferos",86
2009-03-01,"Rocas de aplicación",361
2009-03-01,"Servicios mineros y actividades relacionadas",245
2009-04-01,"Combustibles-Producción",29
2009-04-01,"Litio",3
2009-04-01,"Metalíferos",45
2009-04-01,"Minerales no clasificados previamente",219
2009-04-01,"No metaliferos",86
2009-04-01,"Rocas de aplicación",358
2009-04-01,"Servicios mineros y actividades relacionadas",251
2009-05-01,"Combustibles-Producción",30
2009-05-01,"Litio",3
2009-05-01,"Metalíferos",45
2009-05-01,"Minerales no clasificados previamente",213
2009-05-01,"No metaliferos",87
2009-05-01,"Rocas de aplicación",358
2009-05-01,"Servicios mineros y actividades relacionadas",247
2009-06-01,"Combustibles-Producción",31
2009-06-01,"Litio",4
2009-06-01,"Metalíferos",46
2009-06-01,"Minerales no clasificados previamente",220
2009-06-01,"No metaliferos",87
2009-06-01,"Rocas de aplicación",362
2009-06-01,"Servicios mineros y actividades relacionadas",263
2009-07-01,"Combustibles-Producción",31
2009-07-01,"Litio",4
2009-07-01,"Metalíferos",44
2009-07-01,"Minerales no clasificados previamente",217
2009-07-01,"No metaliferos",86
2009-07-01,"Rocas de aplicación",350
2009-07-01,"Servicios mineros y actividades relacionadas",248
2009-08-01,"Combustibles-Producción",33
2009-08-01,"Litio",5
2009-08-01,"Metalíferos",45
2009-08-01,"Minerales no clasificados previamente",217
2009-08-01,"No metaliferos",86
2009-08-01,"Rocas de aplicación",346
2009-08-01,"Servicios mineros y actividades relacionadas",245
2009-09-01,"Combustibles-Producción",33
2009-09-01,"Litio",5
2009-09-01,"Metalíferos",43
2009-09-01,"Minerales no clasificados previamente",219
2009-09-01,"No metaliferos",86
2009-09-01,"Rocas de aplicación",353
2009-09-01,"Servicios mineros y actividades relacionadas",253
2009-10-01,"Combustibles-Producción",33
2009-10-01,"Litio",5
2009-10-01,"Metalíferos",43
2009-10-01,"Minerales no clasificados previamente",224
2009-10-01,"No metaliferos",87
2009-10-01,"Rocas de aplicación",368
2009-10-01,"Servicios mineros y actividades relacionadas",291
2009-11-01,"Combustibles-Producción",25
2009-11-01,"Litio",4
2009-11-01,"Metalíferos",42
2009-11-01,"Minerales no clasificados previamente",212
2009-11-01,"No metaliferos",85
2009-11-01,"Rocas de aplicación",355
2009-11-01,"Servicios mineros y actividades relacionadas",268
2009-12-01,"Combustibles-Producción",26
2009-12-01,"Litio",5
2009-12-01,"Metalíferos",42
2009-12-01,"Minerales no clasificados previamente",216
2009-12-01,"No metaliferos",88
2009-12-01,"Rocas de aplicación",359
2009-12-01,"Servicios mineros y actividades relacionadas",265
2010-01-01,"Combustibles-Producción",25
2010-01-01,"Litio",5
2010-01-01,"Metalíferos",45
2010-01-01,"Minerales no clasificados previamente",216
2010-01-01,"No metaliferos",89
2010-01-01,"Rocas de aplicación",360
2010-01-01,"Servicios mineros y actividades relacionadas",253
2010-02-01,"Combustibles-Producción",25
2010-02-01,"Litio",5
2010-02-01,"Metalíferos",45
2010-02-01,"Minerales no clasificados previamente",218
2010-02-01,"No metaliferos",89
2010-02-01,"Rocas de aplicación",359
2010-02-01,"Servicios mineros y actividades relacionadas",263
2010-03-01,"Combustibles-Producción",25
2010-03-01,"Litio",5
2010-03-01,"Metalíferos",45
2010-03-01,"Minerales no clasificados previamente",218
2010-03-01,"No metaliferos",90
2010-03-01,"Rocas de aplicación",357
2010-03-01,"Servicios mineros y actividades relacionadas",266
2010-04-01,"Combustibles-Producción",25
2010-04-01,"Litio",6
2010-04-01,"Metalíferos",45
2010-04-01,"Minerales no clasificados previamente",220
2010-04-01,"No metaliferos",90
2010-04-01,"Rocas de aplicación",355
2010-04-01,"Servicios mineros y actividades relacionadas",264
2010-05-01,"Combustibles-Producción",25
2010-05-01,"Litio",6
2010-05-01,"Metalíferos",45
2010-05-01,"Minerales no clasificados previamente",220
2010-05-01,"No metaliferos",91
2010-05-01,"Rocas de aplicación",355
2010-05-01,"Servicios mineros y actividades relacionadas",269
2010-06-01,"Combustibles-Producción",25
2010-06-01,"Litio",6
2010-06-01,"Metalíferos",49
2010-06-01,"Minerales no clasificados previamente",222
2010-06-01,"No metaliferos",92
2010-06-01,"Rocas de aplicación",358
2010-06-01,"Servicios mineros y actividades relacionadas",266
2010-07-01,"Combustibles-Producción",24
2010-07-01,"Litio",6
2010-07-01,"Metalíferos",49
2010-07-01,"Minerales no clasificados previamente",223
2010-07-01,"No metaliferos",92
2010-07-01,"Rocas de aplicación",356
2010-07-01,"Servicios mineros y actividades relacionadas",268
2010-08-01,"Combustibles-Producción",24
2010-08-01,"Litio",6
2010-08-01,"Metalíferos",49
2010-08-01,"Minerales no clasificados previamente",221
2010-08-01,"No metaliferos",91
2010-08-01,"Rocas de aplicación",355
2010-08-01,"Servicios mineros y actividades relacionadas",268
2010-09-01,"Combustibles-Producción",24
2010-09-01,"Litio",6
2010-09-01,"Metalíferos",50
2010-09-01,"Minerales no clasificados previamente",222
2010-09-01,"No metaliferos",91
2010-09-01,"Rocas de aplicación",360
2010-09-01,"Servicios mineros y actividades relacionadas",267
2010-10-01,"Combustibles-Producción",24
2010-10-01,"Litio",6
2010-10-01,"Metalíferos",50
2010-10-01,"Minerales no clasificados previamente",221
2010-10-01,"No metaliferos",91
2010-10-01,"Rocas de aplicación",359
2010-10-01,"Servicios mineros y actividades relacionadas",268
2010-11-01,"Combustibles-Producción",26
2010-11-01,"Litio",7
2010-11-01,"Metalíferos",51
2010-11-01,"Minerales no clasificados previamente",225
2010-11-01,"No metaliferos",92
2010-11-01,"Rocas de aplicación",366
2010-11-01,"Servicios mineros y actividades relacionadas",291
2010-12-01,"Combustibles-Producción",24
2010-12-01,"Litio",8
2010-12-01,"Metalíferos",52
2010-12-01,"Minerales no clasificados previamente",221
2010-12-01,"No metaliferos",92
2010-12-01,"Rocas de aplicación",367
2010-12-01,"Servicios mineros y actividades relacionadas",290
2011-01-01,"Combustibles-Producción",24
2011-01-01,"Litio",8
2011-01-01,"Metalíferos",51
2011-01-01,"Minerales no clasificados previamente",218
2011-01-01,"No metaliferos",94
2011-01-01,"Rocas de aplicación",362
2011-01-01,"Servicios mineros y actividades relacionadas",273
2011-02-01,"Combustibles-Producción",24
2011-02-01,"Litio",8
2011-02-01,"Metalíferos",51
2011-02-01,"Minerales no clasificados previamente",216
2011-02-01,"No metaliferos",93
2011-02-01,"Rocas de aplicación",362
2011-02-01,"Servicios mineros y actividades relacionadas",270
2011-03-01,"Combustibles-Producción",24
2011-03-01,"Litio",8
2011-03-01,"Metalíferos",53
2011-03-01,"Minerales no clasificados previamente",216
2011-03-01,"No metaliferos",93
2011-03-01,"Rocas de aplicación",363
2011-03-01,"Servicios mineros y actividades relacionadas",269
2011-04-01,"Combustibles-Producción",21
2011-04-01,"Litio",8
2011-04-01,"Metalíferos",53
2011-04-01,"Minerales no clasificados previamente",217
2011-04-01,"No metaliferos",93
2011-04-01,"Rocas de aplicación",363
2011-04-01,"Servicios mineros y actividades relacionadas",274
2011-05-01,"Combustibles-Producción",19
2011-05-01,"Litio",8
2011-05-01,"Metalíferos",55
2011-05-01,"Minerales no clasificados previamente",217
2011-05-01,"No metaliferos",94
2011-05-01,"Rocas de aplicación",366
2011-05-01,"Servicios mineros y actividades relacionadas",273
2011-06-01,"Combustibles-Producción",19
2011-06-01,"Litio",8
2011-06-01,"Metalíferos",56
2011-06-01,"Minerales no clasificados previamente",217
2011-06-01,"No metaliferos",95
2011-06-01,"Rocas de aplicación",366
2011-06-01,"Servicios mineros y actividades relacionadas",278
2011-07-01,"Combustibles-Producción",19
2011-07-01,"Litio",8
2011-07-01,"Metalíferos",56
2011-07-01,"Minerales no clasificados previamente",216
2011-07-01,"No metaliferos",94
2011-07-01,"Rocas de aplicación",369
2011-07-01,"Servicios mineros y actividades relacionadas",281
2011-08-01,"Combustibles-Producción",19
2011-08-01,"Litio",8
2011-08-01,"Metalíferos",57
2011-08-01,"Minerales no clasificados previamente",218
2011-08-01,"No metaliferos",94
2011-08-01,"Rocas de aplicación",370
2011-08-01,"Servicios mineros y actividades relacionadas",286
2011-09-01,"Combustibles-Producción",19
2011-09-01,"Litio",8
2011-09-01,"Metalíferos",59
2011-09-01,"Minerales no clasificados previamente",215
2011-09-01,"No metaliferos",93
2011-09-01,"Rocas de aplicación",372
2011-09-01,"Servicios mineros y actividades relacionadas",286
2011-10-01,"Combustibles-Producción",16
2011-10-01,"Litio",8
2011-10-01,"Metalíferos",60
2011-10-01,"Minerales no clasificados previamente",218
2011-10-01,"No metaliferos",91
2011-10-01,"Rocas de aplicación",374
2011-10-01,"Servicios mineros y actividades relacionadas",288
2011-11-01,"Combustibles-Producción",9
2011-11-01,"Litio",8
2011-11-01,"Metalíferos",62
2011-11-01,"Minerales no clasificados previamente",219
2011-11-01,"No metaliferos",91
2011-11-01,"Rocas de aplicación",376
2011-11-01,"Servicios mineros y actividades relacionadas",292
2011-12-01,"Combustibles-Producción",9
2011-12-01,"Litio",8
2011-12-01,"Metalíferos",61
2011-12-01,"Minerales no clasificados previamente",221
2011-12-01,"No metaliferos",93
2011-12-01,"Rocas de aplicación",373
2011-12-01,"Servicios mineros y actividades relacionadas",292
2012-01-01,"Combustibles-Producción",9
2012-01-01,"Litio",8
2012-01-01,"Metalíferos",59
2012-01-01,"Minerales no clasificados previamente",219
2012-01-01,"No metaliferos",95
2012-01-01,"Rocas de aplicación",367
2012-01-01,"Servicios mineros y actividades relacionadas",284
2012-02-01,"Combustibles-Producción",9
2012-02-01,"Litio",8
2012-02-01,"Metalíferos",59
2012-02-01,"Minerales no clasificados previamente",216
2012-02-01,"No metaliferos",95
2012-02-01,"Rocas de aplicación",368
2012-02-01,"Servicios mineros y actividades relacionadas",279
2012-03-01,"Combustibles-Producción",9
2012-03-01,"Litio",8
2012-03-01,"Metalíferos",59
2012-03-01,"Minerales no clasificados previamente",216
2012-03-01,"No metaliferos",96
2012-03-01,"Rocas de aplicación",367
2012-03-01,"Servicios mineros y actividades relacionadas",292
2012-04-01,"Combustibles-Producción",9
2012-04-01,"Litio",8
2012-04-01,"Metalíferos",60
2012-04-01,"Minerales no clasificados previamente",217
2012-04-01,"No metaliferos",96
2012-04-01,"Rocas de aplicación",364
2012-04-01,"Servicios mineros y actividades relacionadas",282
2012-05-01,"Combustibles-Producción",8
2012-05-01,"Litio",8
2012-05-01,"Metalíferos",59
2012-05-01,"Minerales no clasificados previamente",219
2012-05-01,"No metaliferos",96
2012-05-01,"Rocas de aplicación",363
2012-05-01,"Servicios mineros y actividades relacionadas",284
2012-06-01,"Combustibles-Producción",8
2012-06-01,"Litio",8
2012-06-01,"Metalíferos",59
2012-06-01,"Minerales no clasificados previamente",218
2012-06-01,"No metaliferos",96
2012-06-01,"Rocas de aplicación",369
2012-06-01,"Servicios mineros y actividades relacionadas",284
2012-07-01,"Combustibles-Producción",7
2012-07-01,"Litio",9
2012-07-01,"Metalíferos",59
2012-07-01,"Minerales no clasificados previamente",221
2012-07-01,"No metaliferos",97
2012-07-01,"Rocas de aplicación",366
2012-07-01,"Servicios mineros y actividades relacionadas",286
2012-08-01,"Combustibles-Producción",7
2012-08-01,"Litio",9
2012-08-01,"Metalíferos",58
2012-08-01,"Minerales no clasificados previamente",217
2012-08-01,"No metaliferos",99
2012-08-01,"Rocas de aplicación",365
2012-08-01,"Servicios mineros y actividades relacionadas",294
2012-09-01,"Combustibles-Producción",6
2012-09-01,"Litio",9
2012-09-01,"Metalíferos",58
2012-09-01,"Minerales no clasificados previamente",212
2012-09-01,"No metaliferos",100
2012-09-01,"Rocas de aplicación",362
2012-09-01,"Servicios mineros y actividades relacionadas",286
2012-10-01,"Combustibles-Producción",7
2012-10-01,"Litio",9
2012-10-01,"Metalíferos",57
2012-10-01,"Minerales no clasificados previamente",214
2012-10-01,"No metaliferos",100
2012-10-01,"Rocas de aplicación",362
2012-10-01,"Servicios mineros y actividades relacionadas",293
2012-11-01,"Combustibles-Producción",7
2012-11-01,"Litio",9
2012-11-01,"Metalíferos",57
2012-11-01,"Minerales no clasificados previamente",219
2012-11-01,"No metaliferos",100
2012-11-01,"Rocas de aplicación",363
2012-11-01,"Servicios mineros y actividades relacionadas",300
2012-12-01,"Combustibles-Producción",7
2012-12-01,"Litio",9
2012-12-01,"Metalíferos",57
2012-12-01,"Minerales no clasificados previamente",228
2012-12-01,"No metaliferos",100
2012-12-01,"Rocas de aplicación",374
2012-12-01,"Servicios mineros y actividades relacionadas",330
2013-01-01,"Combustibles-Producción",7
2013-01-01,"Litio",9
2013-01-01,"Metalíferos",54
2013-01-01,"Minerales no clasificados previamente",215
2013-01-01,"No metaliferos",95
2013-01-01,"Rocas de aplicación",356
2013-01-01,"Servicios mineros y actividades relacionadas",298
2013-02-01,"Combustibles-Producción",7
2013-02-01,"Litio",9
2013-02-01,"Metalíferos",55
2013-02-01,"Minerales no clasificados previamente",216
2013-02-01,"No metaliferos",98
2013-02-01,"Rocas de aplicación",364
2013-02-01,"Servicios mineros y actividades relacionadas",295
2013-03-01,"Combustibles-Producción",7
2013-03-01,"Litio",9
2013-03-01,"Metalíferos",55
2013-03-01,"Minerales no clasificados previamente",218
2013-03-01,"No metaliferos",98
2013-03-01,"Rocas de aplicación",372
2013-03-01,"Servicios mineros y actividades relacionadas",302
2013-04-01,"Combustibles-Producción",7
2013-04-01,"Litio",9
2013-04-01,"Metalíferos",55
2013-04-01,"Minerales no clasificados previamente",219
2013-04-01,"No metaliferos",97
2013-04-01,"Rocas de aplicación",371
2013-04-01,"Servicios mineros y actividades relacionadas",303
2013-05-01,"Combustibles-Producción",8
2013-05-01,"Litio",9
