"año_mes","rubro","Cantidad"
2019-09-01,"Rocas de aplicación",353
2019-09-01,"Servicios mineros y actividades relacionadas",336
2019-10-01,"Combustibles-Producción",4
2019-10-01,"Litio",20
2019-10-01,"Metalíferos",56
2019-10-01,"Minerales no clasificados previamente",195
2019-10-01,"No metaliferos",85
2019-10-01,"Rocas de aplicación",354
2019-10-01,"Servicios mineros y actividades relacionadas",333
2019-11-01,"Combustibles-Producción",4
2019-11-01,"Litio",20
2019-11-01,"Metalíferos",56
2019-11-01,"Minerales no clasificados previamente",196
2019-11-01,"No metaliferos",85
2019-11-01,"Rocas de aplicación",358
2019-11-01,"Servicios mineros y actividades relacionadas",346
2019-12-01,"Combustibles-Producción",4
2019-12-01,"Litio",20
2019-12-01,"Metalíferos",56
2019-12-01,"Minerales no clasificados previamente",193
2019-12-01,"No metaliferos",85
2019-12-01,"Rocas de aplicación",358
2019-12-01,"Servicios mineros y actividades relacionadas",345
2020-01-01,"Combustibles-Producción",4
2020-01-01,"Litio",20
2020-01-01,"Metalíferos",55
2020-01-01,"Minerales no clasificados previamente",189
2020-01-01,"No metaliferos",85
2020-01-01,"Rocas de aplicación",353
2020-01-01,"Servicios mineros y actividades relacionadas",339
2020-02-01,"Combustibles-Producción",4
2020-02-01,"Litio",20
2020-02-01,"Metalíferos",55
2020-02-01,"Minerales no clasificados previamente",187
2020-02-01,"No metaliferos",86
2020-02-01,"Rocas de aplicación",354
2020-02-01,"Servicios mineros y actividades relacionadas",339
2020-03-01,"Combustibles-Producción",4
2020-03-01,"Litio",20
2020-03-01,"Metalíferos",52
2020-03-01,"Minerales no clasificados previamente",186
2020-03-01,"No metaliferos",86
2020-03-01,"Rocas de aplicación",357
2020-03-01,"Servicios mineros y actividades relacionadas",339
2020-04-01,"Combustibles-Producción",4
2020-04-01,"Litio",20
2020-04-01,"Metalíferos",52
2020-04-01,"Minerales no clasificados previamente",188
2020-04-01,"No metaliferos",86
2020-04-01,"Rocas de aplicación",355
2020-04-01,"Servicios mineros y actividades relacionadas",334
2020-05-01,"Combustibles-Producción",4
2020-05-01,"Litio",20
2020-05-01,"Metalíferos",52
2020-05-01,"Minerales no clasificados previamente",190
2020-05-01,"No metaliferos",86
2020-05-01,"Rocas de aplicación",354
2020-05-01,"Servicios mineros y actividades relacionadas",337
2020-06-01,"Combustibles-Producción",4
2020-06-01,"Litio",20
2020-06-01,"Metalíferos",51
2020-06-01,"Minerales no clasificados previamente",188
2020-06-01,"No metaliferos",85
2020-06-01,"Rocas de aplicación",352
2020-06-01,"Servicios mineros y actividades relacionadas",338
2020-07-01,"Combustibles-Producción",4
2020-07-01,"Litio",20
2020-07-01,"Metalíferos",51
2020-07-01,"Minerales no clasificados previamente",184
2020-07-01,"No metaliferos",84
2020-07-01,"Rocas de aplicación",349
2020-07-01,"Servicios mineros y actividades relacionadas",335
2020-08-01,"Combustibles-Producción",4
2020-08-01,"Litio",20
2020-08-01,"Metalíferos",51
2020-08-01,"Minerales no clasificados previamente",183
2020-08-01,"No metaliferos",84
2020-08-01,"Rocas de aplicación",349
2020-08-01,"Servicios mineros y actividades relacionadas",333
2020-09-01,"Combustibles-Producción",4
2020-09-01,"Litio",20
2020-09-01,"Metalíferos",51
2020-09-01,"Minerales no clasificados previamente",182
2020-09-01,"No metaliferos",84
2020-09-01,"Rocas de aplicación",346
2020-09-01,"Servicios mineros y actividades relacionadas",333
2020-10-01,"Combustibles-Producción",4
2020-10-01,"Litio",20
2020-10-01,"Metalíferos",51
2020-10-01,"Minerales no clasificados previamente",182
2020-10-01,"No metaliferos",84
2020-10-01,"Rocas de aplicación",349
2020-10-01,"Servicios mineros y actividades relacionadas",332
2020-11-01,"Combustibles-Producción",4
2020-11-01,"Litio",20
2020-11-01,"Metalíferos",51
2020-11-01,"Minerales no clasificados previamente",185
2020-11-01,"No metaliferos",84
2020-11-01,"Rocas de aplicación",353
2020-11-01,"Servicios mineros y actividades relacionadas",341
2020-12-01,"Combustibles-Producción",4
2020-12-01,"Litio",20
2020-12-01,"Metalíferos",51
2020-12-01,"Minerales no clasificados previamente",184
2020-12-01,"No metaliferos",83
2020-12-01,"Rocas de aplicación",354
2020-12-01,"Servicios mineros y actividades relacionadas",340
2021-01-01,"Combustibles-Producción",4
2021-01-01,"Litio",20
2021-01-01,"Metalíferos",51
2021-01-01,"Minerales no clasificados previamente",183
2021-01-01,"No metaliferos",83
2021-01-01,"Rocas de aplicación",350
2021-01-01,"Servicios mineros y actividades relacionadas",329
2021-02-01,"Combustibles-Producción",4
2021-02-01,"Litio",19
2021-02-01,"Metalíferos",51
2021-02-01,"Minerales no clasificados previamente",188
2021-02-01,"No metaliferos",84
2021-02-01,"Rocas de aplicación",347
2021-02-01,"Servicios mineros y actividades relacionadas",330
2021-03-01,"Combustibles-Producción",4
2021-03-01,"Litio",19
2021-03-01,"Metalíferos",51
2021-03-01,"Minerales no clasificados previamente",189
2021-03-01,"No metaliferos",84
2021-03-01,"Rocas de aplicación",350
2021-03-01,"Servicios mineros y actividades relacionadas",333
2021-04-01,"Combustibles-Producción",4
2021-04-01,"Litio",19
2021-04-01,"Metalíferos",51
2021-04-01,"Minerales no clasificados previamente",186
2021-04-01,"No metaliferos",84
2021-04-01,"Rocas de aplicación",352
2021-04-01,"Servicios mineros y actividades relacionadas",334
2021-05-01,"Combustibles-Producción",4
2021-05-01,"Litio",19
2021-05-01,"Metalíferos",51
2021-05-01,"Minerales no clasificados previamente",184
2021-05-01,"No metaliferos",83
2021-05-01,"Rocas de aplicación",353
2021-05-01,"Servicios mineros y actividades relacionadas",337
2021-06-01,"Combustibles-Producción",4
2021-06-01,"Litio",19
2021-06-01,"Metalíferos",51
2021-06-01,"Minerales no clasificados previamente",183
2021-06-01,"No metaliferos",85
2021-06-01,"Rocas de aplicación",354
2021-06-01,"Servicios mineros y actividades relacionadas",336
2021-07-01,"Combustibles-Producción",4
2021-07-01,"Litio",20
2021-07-01,"Metalíferos",51
2021-07-01,"Minerales no clasificados previamente",182
2021-07-01,"No metaliferos",84
2021-07-01,"Rocas de aplicación",356
2021-07-01,"Servicios mineros y actividades relacionadas",336
2021-08-01,"Combustibles-Producción",4
2021-08-01,"Litio",20
2021-08-01,"Metalíferos",52
2021-08-01,"Minerales no clasificados previamente",183
2021-08-01,"No metaliferos",83
2021-08-01,"Rocas de aplicación",358
2021-08-01,"Servicios mineros y actividades relacionadas",341
2021-09-01,"Combustibles-Producción",4
2021-09-01,"Litio",20
2021-09-01,"Metalíferos",53
2021-09-01,"Minerales no clasificados previamente",187
2021-09-01,"No metaliferos",82
2021-09-01,"Rocas de aplicación",361
2021-09-01,"Servicios mineros y actividades relacionadas",338
2021-10-01,"Combustibles-Producción",4
2021-10-01,"Litio",20
2021-10-01,"Metalíferos",55
2021-10-01,"Minerales no clasificados previamente",192
2021-10-01,"No metaliferos",81
2021-10-01,"Rocas de aplicación",361
2021-10-01,"Servicios mineros y actividades relacionadas",341
2021-11-01,"Combustibles-Producción",4
2021-11-01,"Litio",20
2021-11-01,"Metalíferos",56
2021-11-01,"Minerales no clasificados previamente",193
2021-11-01,"No metaliferos",82
2021-11-01,"Rocas de aplicación",366
2021-11-01,"Servicios mineros y actividades relacionadas",358
2021-12-01,"Combustibles-Producción",4
2021-12-01,"Litio",20
2021-12-01,"Metalíferos",57
2021-12-01,"Minerales no clasificados previamente",191
2021-12-01,"No metaliferos",83
2021-12-01,"Rocas de aplicación",365
2021-12-01,"Servicios mineros y actividades relacionadas",357
2022-01-01,"Combustibles-Producción",4
2022-01-01,"Litio",20
2022-01-01,"Metalíferos",57
2022-01-01,"Minerales no clasificados previamente",190
2022-01-01,"No metaliferos",84
2022-01-01,"Rocas de aplicación",363
2022-01-01,"Servicios mineros y actividades relacionadas",346
2022-02-01,"Combustibles-Producción",4
2022-02-01,"Litio",20
2022-02-01,"Metalíferos",58
2022-02-01,"Minerales no clasificados previamente",188
2022-02-01,"No metaliferos",82
2022-02-01,"Rocas de aplicación",363
2022-02-01,"Servicios mineros y actividades relacionadas",348
2022-03-01,"Combustibles-Producción",3
2022-03-01,"Litio",21
2022-03-01,"Metalíferos",58
2022-03-01,"Minerales no clasificados previamente",187
2022-03-01,"No metaliferos",86
2022-03-01,"Rocas de aplicación",365
2022-03-01,"Servicios mineros y actividades relacionadas",348
2022-04-01,"Combustibles-Producción",3
2022-04-01,"Litio",22
2022-04-01,"Metalíferos",60
2022-04-01,"Minerales no clasificados previamente",188
2022-04-01,"No metaliferos",84
2022-04-01,"Rocas de aplicación",364
2022-04-01,"Servicios mineros y actividades relacionadas",347
2022-05-01,"Combustibles-Producción",3
2022-05-01,"Litio",22
2022-05-01,"Metalíferos",62
2022-05-01,"Minerales no clasificados previamente",192
2022-05-01,"No metaliferos",83
2022-05-01,"Rocas de aplicación",369
2022-05-01,"Servicios mineros y actividades relacionadas",347
2022-06-01,"Combustibles-Producción",3
2022-06-01,"Litio",22
2022-06-01,"Metalíferos",62
2022-06-01,"Minerales no clasificados previamente",193
2022-06-01,"No metaliferos",85
2022-06-01,"Rocas de aplicación",372
2022-06-01,"Servicios mineros y actividades relacionadas",346
2022-07-01,"Combustibles-Producción",3
2022-07-01,"Litio",22
2022-07-01,"Metalíferos",62
2022-07-01,"Minerales no clasificados previamente",193
2022-07-01,"No metaliferos",86
2022-07-01,"Rocas de aplicación",370
2022-07-01,"Servicios mineros y actividades relacionadas",343
2022-08-01,"Combustibles-Producción",3
2022-08-01,"Litio",23
2022-08-01,"Metalíferos",61
2022-08-01,"Minerales no clasificados previamente",198
2022-08-01,"No metaliferos",86
2022-08-01,"Rocas de aplicación",372
2022-08-01,"Servicios mineros y actividades relacionadas",351
2022-09-01,"Combustibles-Producción",3
2022-09-01,"Litio",23
2022-09-01,"Metalíferos",61
2022-09-01,"Minerales no clasificados previamente",198
2022-09-01,"No metaliferos",85
2022-09-01,"Rocas de aplicación",375
2022-09-01,"Servicios mineros y actividades relacionadas",354
2022-10-01,"Combustibles-Producción",3
2022-10-01,"Litio",24
2022-10-01,"Metalíferos",62
2022-10-01,"Minerales no clasificados previamente",192
2022-10-01,"No metaliferos",87
2022-10-01,"Rocas de aplicación",377
2022-10-01,"Servicios mineros y actividades relacionadas",349
2022-11-01,"Combustibles-Producción",3
2022-11-01,"Litio",24
2022-11-01,"Metalíferos",62
2022-11-01,"Minerales no clasificados previamente",191
2022-11-01,"No metaliferos",89
2022-11-01,"Rocas de aplicación",376
2022-11-01,"Servicios mineros y actividades relacionadas",354
2022-12-01,"Combustibles-Producción",3
2022-12-01,"Litio",24
2022-12-01,"Metalíferos",62
2022-12-01,"Minerales no clasificados previamente",196
2022-12-01,"No metaliferos",89
2022-12-01,"Rocas de aplicación",374
2022-12-01,"Servicios mineros y actividades relacionadas",348
2023-01-01,"Combustibles-Producción",3
2023-01-01,"Litio",24
2023-01-01,"Metalíferos",63
2023-01-01,"Minerales no clasificados previamente",197
2023-01-01,"No metaliferos",88
2023-01-01,"Rocas de aplicación",370
2023-01-01,"Servicios mineros y actividades relacionadas",346
2023-02-01,"Combustibles-Producción",3
2023-02-01,"Litio",24
2023-02-01,"Metalíferos",63
2023-02-01,"Minerales no clasificados previamente",199
2023-02-01,"No metaliferos",87
2023-02-01,"Rocas de aplicación",373
2023-02-01,"Servicios mineros y actividades relacionadas",348
2023-03-01,"Combustibles-Producción",3
2023-03-01,"Litio",24
2023-03-01,"Metalíferos",63
2023-03-01,"Minerales no clasificados previamente",201
2023-03-01,"No metaliferos",86
2023-03-01,"Rocas de aplicación",373
2023-03-01,"Servicios mineros y actividades relacionadas",352
2023-04-01,"Combustibles-Producción",3
2023-04-01,"Litio",24
2023-04-01,"Metalíferos",62
2023-04-01,"Minerales no clasificados previamente",200
2023-04-01,"No metaliferos",87
2023-04-01,"Rocas de aplicación",371
2023-04-01,"Servicios mineros y actividades relacionadas",353
2023-05-01,"Combustibles-Producción",3
2023-05-01,"Litio",23
2023-05-01,"Metalíferos",62
2023-05-01,"Minerales no clasificados previamente",200
2023-05-01,"No metaliferos",87
2023-05-01,"Rocas de aplicación",372
2023-05-01,"Servicios mineros y actividades relacionadas",359
2023-06-01,"Combustibles-Producción",3
2023-06-01,"Litio",23
2023-06-01,"Metalíferos",62
2023-06-01,"Minerales no clasificados previamente",205
2023-06-01,"No metaliferos",87
2023-06-01,"Rocas de aplicación",374
2023-06-01,"Servicios mineros y actividades relacionadas",360
2023-07-01,"Combustibles-Producción",3
2023-07-01,"Litio",23
2023-07-01,"Metalíferos",61
2023-07-01,"Minerales no clasificados previamente",206
2023-07-01,"No metaliferos",87
2023-07-01,"Rocas de aplicación",373
2023-07-01,"Servicios mineros y actividades relacionadas",361
2023-08-01,"Combustibles-Producción",3
2023-08-01,"Litio",23
2023-08-01,"Metalíferos",62
2023-08-01,"Minerales no clasificados previamente",205
2023-08-01,"No metaliferos",87
2023-08-01,"Rocas de aplicación",376
2023-08-01,"Servicios mineros y actividades relacionadas",363
2023-09-01,"Combustibles-Producción",3
2023-09-01,"Litio",23
2023-09-01,"Metalíferos",63
2023-09-01,"Minerales no clasificados previamente",206
2023-09-01,"No metaliferos",87
2023-09-01,"Rocas de aplicación",377
2023-09-01,"Servicios mineros y actividades relacionadas",368
2023-10-01,"Combustibles-Producción",3
2023-10-01,"Litio",23
2023-10-01,"Metalíferos",62
2023-10-01,"Minerales no clasificados previamente",208
2023-10-01,"No metaliferos",88
2023-10-01,"Rocas de aplicación",378
2023-10-01,"Servicios mineros y actividades relacionadas",375
2023-11-01,"Combustibles-Producción",3
2023-11-01,"Litio",23
2023-11-01,"Metalíferos",62
2023-11-01,"Minerales no clasificados previamente",208
2023-11-01,"No metaliferos",88
2023-11-01,"Rocas de aplicación",381
2023-11-01,"Servicios mineros y actividades relacionadas",373
2023-12-01,"Combustibles-Producción",3
2023-12-01,"Litio",23
2023-12-01,"Metalíferos",62
2023-12-01,"Minerales no clasificados previamente",204
2023-12-01,"No metaliferos",86
2023-12-01,"Rocas de aplicación",372
2023-12-01,"Servicios mineros y actividades relacionadas",366
2024-01-01,"Combustibles-Producción",3
2024-01-01,"Litio",23
2024-01-01,"Metalíferos",62
2024-01-01,"Minerales no clasificados previamente",200
2024-01-01,"No metaliferos",87
2024-01-01,"Rocas de aplicación",369
2024-01-01,"Servicios mineros y actividades relacionadas",366
2024-02-01,"Combustibles-Producción",3
2024-02-01,"Litio",24
2024-02-01,"Metalíferos",62
2024-02-01,"Minerales no clasificados previamente",196
2024-02-01,"No metaliferos",86
2024-02-01,"Rocas de aplicación",369
2024-02-01,"Servicios mineros y actividades relacionadas",370
2024-03-01,"Combustibles-Producción",3
2024-03-01,"Litio",24
2024-03-01,"Metalíferos",63
2024-03-01,"Minerales no clasificados previamente",196
2024-03-01,"No metaliferos",86
2024-03-01,"Rocas de aplicación",367
2024-03-01,"Servicios mineros y actividades relacionadas",373
2024-04-01,"Combustibles-Producción",3
2024-04-01,"Litio",24
2024-04-01,"Metalíferos",63
2024-04-01,"Minerales no clasificados previamente",195
2024-04-01,"No metaliferos",87
2024-04-01,"Rocas de aplicación",368
2024-04-01,"Servicios mineros y actividades relacionadas",368
2024-05-01,"Combustibles-Producción",3
2024-05-01,"Litio",24
2024-05-01,"Metalíferos",61
2024-05-01,"Minerales no clasificados previamente",193
2024-05-01,"No metaliferos",88
2024-05-01,"Rocas de aplicación",364
2024-05-01,"Servicios mineros y actividades relacionadas",364
2024-06-01,"Combustibles-Producción",3
2024-06-01,"Litio",24
2024-06-01,"Metalíferos",61
2024-06-01,"Minerales no clasificados previamente",195
2024-06-01,"No metaliferos",87
2024-06-01,"Rocas de aplicación",361
2024-06-01,"Servicios mineros y actividades relacionadas",364
2024-07-01,"Combustibles-Producción",3
2024-07-01,"Litio",24
2024-07-01,"Metalíferos",60
2024-07-01,"Minerales no clasificados previamente",194
2024-07-01,"No metaliferos",86
2024-07-01,"Rocas de aplicación",357
2024-07-01,"Servicios mineros y actividades relacionadas",367
2024-08-01,"Combustibles-Producción",3
2024-08-01,"Litio",24
2024-08-01,"Metalíferos",59
2024-08-01,"Minerales no clasificados previamente",195
2024-08-01,"No metaliferos",86
2024-08-01,"Rocas de aplicación",355
2024-08-01,"Servicios mineros y actividades relacionadas",366
2024-09-01,"Combustibles-Producción",3
2024-09-01,"Litio",24
2024-09-01,"Metalíferos",59
2024-09-01,"Minerales no clasificados previamente",193
2024-09-01,"No metaliferos",87
2024-09-01,"Rocas de aplicación",353
2024-09-01,"Servicios mineros y actividades relacionadas",361
2024-10-01,"Combustibles-Producción",3
2024-10-01,"Litio",24
2024-10-01,"Metalíferos",60
2024-10-01,"Minerales no clasificados previamente",193
2024-10-01,"No metaliferos",89
2024-10-01,"Rocas de aplicación",351
2024-10-01,"Servicios mineros y actividades relacionadas",362
2024-11-01,"Combustibles-Producción",3
2024-11-01,"Litio",24
2024-11-01,"Metalíferos",62
2024-11-01,"Minerales no clasificados previamente",192
2024-11-01,"No metaliferos",88
2024-11-01,"Rocas de aplicación",350
2024-11-01,"Servicios mineros y actividades relacionadas",357
2024-12-01,"Combustibles-Producción",3
2024-12-01,"Litio",24
2024-12-01,"Metalíferos",63
2024-12-01,"Minerales no clasificados previamente",190
2024-12-01,"No metaliferos",88
2024-12-01,"Rocas de aplicación",345
2024-12-01,"Servicios mineros y actividades relacionadas",350
2025-01-01,"Combustibles-Producción",3
2025-01-01,"Litio",24
2025-01-01,"Metalíferos",63
2025-01-01,"Minerales no clasificados previamente",187
2025-01-01,"No metaliferos",88
2025-01-01,"Rocas de aplicación",343
2025-01-01,"Servicios mineros y actividades relacionadas",345
2025-02-01,"Combustibles-Producción",3
2025-02-01,"Litio",25
2025-02-01,"Metalíferos",64
2025-02-01,"Minerales no clasificados previamente",186
2025-02-01,"No metaliferos",88
2025-02-01,"Rocas de aplicación",342
2025-02-01,"Servicios mineros y actividades relacionadas",347
2025-03-01,"Combustibles-Producción",3
2025-03-01,"Litio",25
2025-03-01,"Metalíferos",62
2025-03-01,"Minerales no clasificados previamente",183
2025-03-01,"No metaliferos",89
2025-03-01,"Rocas de aplicación",343
2025-03-01,"Servicios mineros y actividades relacionadas",344
2025-04-01,"Combustibles-Producción",3
2025-04-01,"Litio",24
2025-04-01,"Metalíferos",61
2025-04-01,"Minerales no clasificados previamente",183
2025-04-01,"No metaliferos",90
2025-04-01,"Rocas de aplicación",342
2025-04-01,"Servicios mineros y actividades relacionadas",341
2025-05-01,"Combustibles-Producción",3
2025-05-01,"Litio",24
2025-05-01,"Metalíferos",61
2025-05-01,"Minerales no clasificados previamente",181
2025-05-01,"No metaliferos",90
2025-05-01,"Rocas de aplicación",343
2025-05-01,"Servicios mineros y actividades relacionadas",340
2025-06-01,"Combustibles-Producción",3
2025-06-01,"Litio",24
2025-06-01,"Metalíferos",59
2025-06-01,"Minerales no clasificados previamente",180
2025-06-01,"No metaliferos",91
2025-06-01,"Rocas de aplicación",339
2025-06-01,"Servicios mineros y actividades relacionadas",337
2025-07-01,"Combustibles-Producción",3
2025-07-01,"Litio",24
2025-07-01,"Metalíferos",59
2025-07-01,"Minerales no clasificados previamente",179
2025-07-01,"No metaliferos",91
2025-07-01,"Rocas de aplicación",335
2025-07-01,"Servicios mineros y actividades relacionadas",333
2025-08-01,"Combustibles-Producción",3
2025-08-01,"Litio",24
2025-08-01,"Metalíferos",59
2025-08-01,"Minerales no clasificados previamente",177
2025-08-01,"No metaliferos",89
2025-08-01,"Rocas de aplicación",336
2025-08-01,"Servicios mineros y actividades relacionadas",331
2025-09-01,"Combustibles-Producción",3
2025-09-01,"Litio",24
2025-09-01,"Metalíferos",59
2025-09-01,"Minerales no clasificados previamente",175
2025-09-01,"No metaliferos",89
2025-09-01,"Rocas de aplicación",336
2025-09-01,"Servicios mineros y actividades relacionadas",333
2025-10-01,"Combustibles-Producción",3
2025-10-01,"Litio",24
2025-10-01,"Metalíferos",60
2025-10-01,"Minerales no clasificados previamente",169
2025-10-01,"No metaliferos",89
2025-10-01,"Rocas de aplicación",333
2025-10-01,"Servicios mineros y actividades relacionadas",333
2025-11-01,"Combustibles-Producción",3
2025-11-01,"Litio",24
2025-11-01,"Metalíferos",60
2025-11-01,"Minerales no clasificados previamente",171
2025-11-01,"No metaliferos",88
2025-11-01,"Rocas de aplicación",333
2025-11-01,"Servicios mineros y actividades relacionadas",329
2025-12-01,"Combustibles-Producción",3
2025-12-01,"Litio",24
2025-12-01,"Metalíferos",60
2025-12-01,"Minerales no clasificados previamente",169
2025-12-01,"No metaliferos",86
2025-12-01,"Rocas de aplicación",334
2025-12-01,"Servicios mineros y actividades relacionadas",329
2026-01-01,"Combustibles-Producción",3
2026-01-01,"Litio",24
2026-01-01,"Metalíferos",59
2026-01-01,"Minerales no clasificados previamente",167
2026-01-01,"No metaliferos",87
2026-01-01,"Rocas de aplicación",328
2026-01-01,"Servicios mineros y actividades relacionadas",330
